Date/Time,Word Count,ar,da,de,en,en-GB,en-HK,es,es-419,fi,fr,fr-CA,it,ja,ko,nl,pl,pt,pt-BR,ru,sv,th,tr,zh-Hans,zh-Hant
2021.07.21-15.17.59,1492,0,0,0,1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.22-16.45.20,1537,0,0,0,1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.23-18.11.24,529,0,0,0,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.23-19.30.35,523,0,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.26-11.32.06,521,0,0,0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.10-14.56.35,1918,0,0,0,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.10-14.57.14,1918,0,0,0,1873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.11-06.47.12,1681,0,0,0,1681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.11-06.47.46,1681,0,0,0,1679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.16-06.42.21,1744,0,0,0,1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.16-06.42.53,1744,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.30-07.16.57,1750,0,0,0,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.30-07.17.31,1750,0,0,0,1741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.30-17.01.23,1756,0,0,0,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.31-10.41.17,1780,0,0,0,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.31-10.41.54,1780,1728,0,1728,1777,0,0,1728,1728,0,1728,0,1728,1728,1728,0,1728,0,1728,1728,0,0,1728,1728,0
2021.09.03-08.59.47,1779,1727,0,1727,1779,0,0,1727,1727,0,1727,0,1727,1727,1727,0,1727,0,1727,1727,0,0,1727,1727,0
2021.09.03-09.00.35,1779,1744,0,1744,1779,0,0,1744,1744,0,1744,0,1744,1744,1744,0,1744,0,1744,1744,0,0,1744,1744,0
2021.09.08-17.50.06,1864,1720,0,1720,1864,0,0,1720,1720,0,1720,0,1720,1720,1720,0,1720,0,1720,1720,0,0,1720,1720,0
2021.09.15-11.29.17,1743,1523,0,1523,1743,0,0,1523,1523,0,1523,0,1523,1523,1523,0,1523,0,1523,1523,0,0,1523,1523,0
2021.09.15-11.29.54,1743,1623,0,1623,1704,0,0,1623,1623,0,1623,0,1623,1623,1623,0,1623,0,1623,1623,0,0,1623,1623,0
2021.09.16-13.01.33,1736,1617,0,1617,1736,0,0,1617,1617,0,1617,0,1617,1617,1617,0,1617,0,1617,1617,0,0,1617,1617,0
2021.09.20-13.00.43,1750,1601,0,1601,1750,0,0,1601,1601,0,1601,0,1601,1601,1601,0,1601,0,1601,1601,0,0,1601,1601,0
2021.09.20-13.01.47,1750,1679,0,1679,1745,0,0,1679,1679,0,1679,0,1679,1679,1679,0,1679,0,1679,1680,0,0,1679,1679,0
2021.09.20-14.52.12,1750,1679,0,1679,1750,0,0,1679,1679,0,1679,0,1679,1679,1679,0,1679,0,1679,1680,0,0,1679,1679,0
2021.09.20-18.51.36,2216,1672,0,1672,2216,0,0,1672,1672,0,1672,0,1672,1672,1672,0,1672,0,1672,1673,0,0,1672,1672,0
2021.09.22-06.27.32,2176,1671,0,1671,2176,0,0,1671,1671,0,1671,0,1671,1671,1671,0,1671,0,1671,1672,0,0,1671,1671,0
2021.09.22-06.28.07,2176,1671,0,1671,1889,0,0,1671,1671,0,1671,0,1671,1671,1671,0,1671,0,1671,1672,0,0,1671,1671,0
2021.09.23-15.27.20,2195,1671,0,1671,2195,0,0,1671,1671,0,1671,0,1671,1671,1671,0,1671,0,1671,1672,0,0,1671,1671,0
2021.09.23-15.27.56,2195,2128,0,2128,2195,0,0,2128,2128,0,2128,0,2128,2128,2128,0,2128,0,2128,2129,0,0,2128,2128,0
2021.09.27-06.49.42,2201,2107,0,2107,2201,0,0,2107,2107,0,2107,0,2107,2107,2107,0,2107,0,2107,2108,0,0,2107,2107,0
2021.09.27-06.50.14,2201,2107,0,2107,2190,0,0,2107,2107,0,2107,0,2107,2107,2107,0,2107,0,2107,2108,0,0,2107,2107,0
2021.09.29-17.06.45,2252,2107,0,2107,2252,0,0,2107,2107,0,2107,0,2107,2107,2107,0,2107,0,2107,2108,0,0,2107,2107,0
2021.09.29-17.07.28,2252,2150,0,2150,2252,0,0,2149,2150,0,2150,0,2150,2150,2150,0,2150,0,2150,2151,0,0,2150,2150,0
2021.10.04-06.04.50,2276,2142,0,2142,2276,0,0,2142,2142,0,2142,0,2142,2142,2142,0,2142,0,2142,2143,0,0,2142,2142,0
2021.10.04-06.05.26,2276,2167,0,2167,2242,0,0,2167,2167,0,2167,0,2167,2167,2167,0,2167,0,2167,2168,0,0,2167,2167,0
2021.10.05-11.20.46,2276,2167,0,2167,2276,0,0,2167,2167,0,2167,0,2167,2167,2167,0,2167,0,2167,2168,0,0,2167,2167,0
2021.10.05-11.21.29,2276,2202,0,2202,2276,0,0,2202,2202,0,2202,0,2202,2202,2202,0,2202,0,2202,2201,0,0,2202,2202,0
2021.10.05-17.23.05,2485,2202,0,2202,2485,0,0,2202,2202,0,2202,0,2202,2202,2202,0,2202,0,2202,2201,0,0,2202,2202,0
2021.10.06-13.27.00,2488,2189,0,2189,2488,0,0,2189,2189,0,2189,0,2189,2189,2189,0,2189,0,2189,2188,0,0,2189,2189,0
2021.10.06-13.27.54,2488,2189,0,2189,2472,0,0,2189,2189,0,2189,0,2189,2189,2189,0,2189,0,2189,2188,0,0,2189,2189,0
2021.10.07-12.26.14,2491,2182,0,2182,2491,0,0,2182,2182,0,2182,0,2182,2182,2182,0,2182,0,2182,2181,0,0,2182,2182,0
2021.10.07-12.26.58,2491,2183,0,2183,2480,0,0,2183,2183,0,2182,0,2183,2182,2182,0,2183,0,2183,2184,0,0,2182,2183,0
2021.10.11-15.50.40,2352,2141,0,2141,2352,0,0,2141,2141,0,2141,0,2141,2141,2141,0,2141,0,2141,2142,0,0,2141,2141,0
2021.10.11-15.51.31,2352,2141,0,2141,2338,0,0,2141,2141,0,2141,0,2141,2141,2141,0,2141,0,2141,2142,0,0,2141,2141,0
2021.10.13-17.46.24,2340,1834,0,1834,2340,0,0,1834,1834,0,1834,0,1834,1834,1834,0,1834,0,1834,1835,0,0,1834,1834,0
2021.10.13-17.46.37,2340,1951,0,1951,2033,0,0,1951,1951,0,1949,0,1951,1949,1949,0,1951,0,1951,1952,0,0,1949,1951,0
2021.10.14-08.22.32,2341,1947,0,1947,2341,0,0,1947,1947,0,1945,0,1947,1945,1945,0,1947,0,1947,1948,0,0,1945,1947,0
2021.10.14-08.22.45,2341,1947,0,1947,2337,0,0,1947,1947,0,1945,0,1947,1945,1945,0,1947,0,1947,2255,0,0,1945,1947,0
2021.10.14-15.58.18,2341,1947,0,1947,2341,0,0,1947,1947,0,1945,0,1947,1945,1945,0,1947,0,1947,2255,0,0,1945,1947,0
2021.10.14-15.58.31,2341,2260,0,2258,2341,0,0,2260,2260,0,2258,0,2260,2258,2258,0,2260,0,2260,2261,0,0,2258,2260,0
2021.10.15-18.29.10,2341,2225,0,2223,2341,0,0,2225,2225,0,2223,0,2225,2223,2223,0,2225,0,2225,2226,0,0,2223,2225,0
2021.10.15-18.29.23,2341,2226,0,2224,2306,0,0,2226,2226,0,2224,0,2226,2224,2224,0,2226,0,2226,2227,0,0,2224,2226,0
2021.10.18-09.06.45,2341,2226,0,2224,2341,0,0,2226,2226,0,2224,0,2226,2224,2224,0,2226,0,2226,2227,0,0,2224,2226,0
2021.10.18-17.51.53,2343,2226,0,2224,2343,0,0,2226,2226,0,2224,0,2226,2224,2224,0,2226,0,2226,2227,0,0,2224,2226,0
2021.10.20-08.48.21,2341,2224,0,2222,2341,0,0,2224,2224,0,2222,0,2224,2222,2222,0,2224,0,2224,2225,0,0,2222,2224,0
2021.10.20-08.48.36,2341,2224,0,2222,2341,0,0,2224,2224,0,2224,0,2224,2224,2224,0,2224,0,2224,2225,0,0,2224,2224,0
2021.10.21-05.41.30,2341,2224,0,2222,2341,0,0,2224,2224,0,2224,0,2224,2224,2234,0,2224,0,2224,2225,0,0,2224,2224,0
2021.10.25-15.12.02,2342,2222,0,2220,2342,0,0,2222,2222,0,2222,0,2222,2222,2232,0,2222,0,2222,2223,0,0,2222,2222,0
2021.10.25-15.12.17,2342,2222,0,2220,2306,0,0,2222,2222,0,2222,0,2222,2222,2232,0,2222,0,2222,2223,0,0,2222,2222,0
2021.10.26-08.47.04,2342,2222,0,2220,2342,0,0,2222,2222,0,2222,0,2222,2222,2232,0,2222,0,2222,2223,0,0,2222,2222,0
2021.10.26-08.47.18,2342,2259,0,2257,2342,0,0,2259,2259,0,2259,0,2259,2259,2269,0,2259,0,2259,2260,0,0,2259,2259,0
2021.10.27-02.13.31,2306,2220,0,2218,2306,0,0,2220,2220,0,2220,0,2220,2220,2230,0,2220,0,2220,2221,0,0,2220,2220,0
2021.10.27-02.13.45,2306,2220,0,2218,2303,0,0,2220,2220,0,2220,0,2220,2220,2230,0,2220,0,2220,2221,0,0,2220,2220,0
2021.10.27-12.48.10,2306,2220,0,2218,2306,0,0,2220,2220,0,2220,0,2220,2220,2230,0,2220,0,2220,2221,0,0,2220,2220,0
2021.10.27-12.48.24,2306,2223,0,2221,2306,0,0,2223,2223,0,2223,0,2223,2223,2233,0,2223,0,2223,2224,0,0,2223,2223,0
2022.02.15-19.31.32,524,448,0,448,524,0,0,448,448,0,448,0,448,448,448,0,448,0,448,449,0,0,448,448,0
2022.02.15-19.31.44,524,448,0,448,518,0,0,448,448,0,448,0,448,448,448,0,448,0,448,449,0,0,448,448,0
